                   MNLogit Regression Results                   
Dep. Variable:  ,choice          ,  No. Observations:  ,  9449  
Model:          ,MNLogit         ,  Df Residuals:      ,  9399  
Method:         ,MLE             ,  Df Model:          ,    48  
Date:           ,Tue, 24 Mar 2020,  Pseudo R-squ.:     ,   nan  
Time:           ,18:43:20        ,  Log-Likelihood:    ,     nan
converged:      ,False           ,  LL-Null:           , -10307.
Covariance Type:,nonrobust       ,  LLR p-value:       ,   nan  
      choice=1     ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
frequency          ,    2.4401,    0.284,    8.582, 0.000,    1.883,    2.997
intercept          ,   -9.0575,    0.708,  -12.798, 0.000,  -10.445,   -7.670
income*risk_dec    ,    0.0466,    0.011,    4.410, 0.000,    0.026,    0.067
income*frequency   ,   -0.5542,    0.165,   -3.352, 0.001,   -0.878,   -0.230
attention*risk_dec ,    0.0299,    0.004,    6.662, 0.000,    0.021,    0.039
attention*frequency,   -0.3364,    0.065,   -5.161, 0.000,   -0.464,   -0.209
retire*risk_dec    ,   -0.0353,    0.015,   -2.398, 0.016,   -0.064,   -0.006
retire*frequency   ,    0.0809,    0.202,    0.401, 0.688,   -0.314,    0.476
work*risk_dec      ,    0.0370,    0.011,    3.311, 0.001,    0.015,    0.059
work*frequency     ,   -0.3314,    0.154,   -2.152, 0.031,   -0.633,   -0.030
edu                ,   -0.5655,    0.227,   -2.487, 0.013,   -1.011,   -0.120
edu*frequency      ,    0.1238,    0.077,    1.600, 0.110,   -0.028,    0.276
age*risk_dec       ,    0.0176,    0.007,    2.485, 0.013,    0.004,    0.031
age*frequency      ,   -0.0467,    0.099,   -0.473, 0.636,   -0.240,    0.147
sex*pain           ,    0.5149,  562.884,    0.001, 0.999,-1102.718, 1103.748
chronic*risk_dec   ,   -1.4142, 1990.236,   -0.001, 0.999,-3902.205, 3899.377
region             ,  -72.4335, 1560.520,   -0.046, 0.963,-3130.996, 2986.129
chronic*frequency  ,   -1.2885,  1.4e+04,-9.21e-05, 1.000,-2.74e+04, 2.74e+04
region*frequency   ,    0.2683,    0.126,    2.126, 0.034,    0.021,    0.516
hospital*risk_dec  ,   -0.0070,    0.006,   -1.167, 0.243,   -0.019,    0.005
chronic*pain       ,    2.2436, 3.11e+04, 7.21e-05, 1.000, -6.1e+04,  6.1e+04
region*risk_dec    ,    1.7849,   39.013,    0.046, 0.964,  -74.679,   78.249
check*frequency    ,   -1.4215, 1.05e+04,   -0.000, 1.000,-2.06e+04, 2.06e+04
check*risk_dec     ,   -1.0738, 1178.690,   -0.001, 0.999,-2311.265, 2309.117
check*pain         ,    1.7231, 1213.404,    0.001, 0.999,-2376.505, 2379.951
-----------------------------------------------------------------------------
      choice=2     ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
frequency          ,    5.6734,    0.448,   12.667, 0.000,    4.796,    6.551
intercept          ,  -40.0363,    3.015,  -13.280, 0.000,  -45.945,  -34.127
income*risk_dec    ,    0.4421,    0.041,   10.826, 0.000,    0.362,    0.522
income*frequency   ,   -3.4740,    0.367,   -9.467, 0.000,   -4.193,   -2.755
attention*risk_dec ,    0.0389,    0.006,    6.945, 0.000,    0.028,    0.050
attention*frequency,   -0.4258,    0.076,   -5.575, 0.000,   -0.575,   -0.276
retire*risk_dec    ,   -0.0350,    0.017,   -2.108, 0.035,   -0.068,   -0.002
retire*frequency   ,   -0.0410,    0.221,   -0.186, 0.853,   -0.474,    0.392
work*risk_dec      ,    0.0558,    0.014,    3.977, 0.000,    0.028,    0.083
work*frequency     ,   -0.4915,    0.183,   -2.683, 0.007,   -0.851,   -0.132
edu                ,   -1.7973,    0.431,   -4.173, 0.000,   -2.641,   -0.953
edu*frequency      ,    0.2886,    0.097,    2.990, 0.003,    0.099,    0.478
age*risk_dec       ,    0.0194,    0.008,    2.301, 0.021,    0.003,    0.036
age*frequency      ,   -0.0404,    0.110,   -0.367, 0.714,   -0.256,    0.175
sex*pain           ,    0.5291,  562.884,    0.001, 0.999,-1102.704, 1103.762
chronic*risk_dec   ,   -1.7499, 1990.236,   -0.001, 0.999,-3902.541, 3899.041
region             , -852.6548,    1e+04,   -0.085, 0.932,-2.05e+04, 1.88e+04
chronic*frequency  ,   -1.4401,  1.4e+04,   -0.000, 1.000,-2.74e+04, 2.74e+04
region*frequency   ,    3.4292,   58.868,    0.058, 0.954, -111.950,  118.809
hospital*risk_dec  ,   -0.0117,    0.008,   -1.534, 0.125,   -0.027,    0.003
chronic*pain       ,    2.5583, 3.11e+04, 8.22e-05, 1.000, -6.1e+04,  6.1e+04
region*risk_dec    ,   12.3228,  140.745,    0.088, 0.930, -263.533,  288.179
check*frequency    ,   -1.4590, 1.05e+04,   -0.000, 1.000,-2.06e+04, 2.06e+04
check*risk_dec     ,   -1.3154, 1178.690,   -0.001, 0.999,-2311.506, 2308.875
check*pain         ,    1.9492, 1213.404,    0.002, 0.999,-2376.279, 2380.177
