                   MNLogit Regression Results                   
Dep. Variable:  ,choice          ,  No. Observations:  ,  9449  
Model:          ,MNLogit         ,  Df Residuals:      ,  9421  
Method:         ,MLE             ,  Df Model:          ,    26  
Date:           ,Tue, 24 Mar 2020,  Pseudo R-squ.:     ,0.9035  
Time:           ,16:53:40        ,  Log-Likelihood:    , -994.85
converged:      ,False           ,  LL-Null:           , -10307.
Covariance Type:,nonrobust       ,  LLR p-value:       , 0.000  
 choice=1,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
frequency,    0.6879,    0.032,   21.684, 0.000,    0.626,    0.750
intercept, -213.7212,      nan,      nan,   nan,      nan,      nan
income   ,   -0.4133,    0.213,   -1.936, 0.053,   -0.832,    0.005
sex      ,   -0.4086,    0.122,   -3.338, 0.001,   -0.648,   -0.169
edu      ,    0.0444,    0.079,    0.564, 0.573,   -0.110,    0.199
work     ,    0.0269,    0.193,    0.139, 0.889,   -0.352,    0.406
retire   ,    0.2123,    0.184,    1.152, 0.250,   -0.149,    0.574
check    ,   -0.4579,    0.170,   -2.687, 0.007,   -0.792,   -0.124
hospital ,    0.0499,    0.130,    0.383, 0.701,   -0.205,    0.305
age      ,    0.0530,    0.061,    0.864, 0.387,   -0.067,    0.173
chronic  ,   -0.0569,    0.144,   -0.395, 0.693,   -0.339,    0.225
region   ,   -0.0809,    0.131,   -0.617, 0.537,   -0.338,    0.176
risk_dec ,    5.3100,      nan,      nan,   nan,      nan,      nan
attention,   -0.1158,    0.056,   -2.061, 0.039,   -0.226,   -0.006
-------------------------------------------------------------------
 choice=2,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
frequency,    0.6328,    0.155,    4.075, 0.000,    0.328,    0.937
intercept, -593.2154,      nan,      nan,   nan,      nan,      nan
income   ,   -2.6002,    4.632,   -0.561, 0.575,  -11.679,    6.478
sex      ,    2.5165,    2.218,    1.135, 0.257,   -1.830,    6.863
edu      ,   -1.2885,    1.772,   -0.727, 0.467,   -4.762,    2.185
work     ,    1.5285,    3.373,    0.453, 0.650,   -5.083,    8.140
retire   ,   -1.9565,    3.271,   -0.598, 0.550,   -8.368,    4.455
check    ,   -1.7752,    2.419,   -0.734, 0.463,   -6.516,    2.965
hospital ,   -4.8817,    3.064,   -1.593, 0.111,  -10.888,    1.124
age      ,    1.2064,    0.929,    1.299, 0.194,   -0.614,    3.027
chronic  ,    7.3438,    4.358,    1.685, 0.092,   -1.199,   15.886
region   ,    2.9478,    2.980,    0.989, 0.323,   -2.893,    8.789
risk_dec ,   10.5858,      nan,      nan,   nan,      nan,      nan
attention,   -0.9086,    0.975,   -0.932, 0.351,   -2.819,    1.002
